series_id,シリーズ識別子,ідентифікатор,timestamp,target,input1,input2,input3,input4,input5
1,11,111,03/21/17,4564.14409,0.193060045,B,,12/26/16,A
1,11,111,03/22/17,1377.792343,0.323483769,A,B A A C,3/6/17,A
1,11,111,03/23/17,1166.125896,0.205129445,A,A A B,1/26/17,A
1,11,111,03/24/17,-21.01765068,0.429354377,C,A B ,3/9/17,A
1,11,111,03/25/17,4730.509393,0.888763591,A,A B,12/27/16,A
1,11,111,03/26/17,3040.781988,0.567782276,A,B C B ,12/17/16,A
1,11,111,03/27/17,5007.362655,0.116828678,C,C A B C,1/8/17,A
1,11,111,03/28/17,3904.767174,0.366199481,B,B ,3/6/17,A
1,11,111,03/29/17,1633.706401,0.688249926,A,C A ,2/25/17,A
1,11,111,03/30/17,2521.032291,0.83967014,C,,12/29/16,A
1,11,111,03/31/17,1427.256739,0.889159567,C,B C A C,12/21/16,A
1,11,111,04/01/17,4128.350235,0.229172525,A,C A ,3/10/17,A
1,11,111,04/02/17,3858.536227,0.403149211,C,C A A B,1/29/17,A
1,11,111,04/03/17,4962.871931,0.186582314,C,B C,3/15/17,A
1,11,111,04/04/17,4131.926626,0.460018491,C,A B ,2/15/17,A
1,11,111,04/05/17,2073.026921,0.994572646,B,C A A ,2/18/17,A
1,11,111,04/06/17,3200.331926,0.845173922,A,C C A ,1/18/17,A
1,11,111,04/07/17,2561.27497,0.154181506,B,C A A ,12/22/16,A
1,11,111,04/08/17,5305.139283,0.64569213,B,B C A B,1/25/17,A
1,11,111,04/09/17,3890.115797,0.894735672,A,B A C,3/18/17,A
1,11,111,04/10/17,5099.089382,0.501468057,A,C A A B,2/19/17,A
1,11,111,04/11/17,5687.180368,0.904792173,B,B ,1/6/17,A
1,11,111,04/12/17,2468.169168,0.014039974,A,C A B B,2/25/17,A
1,11,111,04/13/17,2911.89383,0.879418516,A,B A B,3/14/17,A
1,11,111,04/14/17,2405.671998,0.742279769,C,C,2/26/17,A
1,11,111,04/15/17,5892.141153,0.286736441,C,,1/13/17,A
1,11,111,04/16/17,4328.513319,0.127207609,C,A ,3/7/17,A
1,11,111,04/17/17,4883.630639,0.458466907,C,C A B,2/26/17,A
1,11,111,04/18/17,5097.989662,0.428509853,B,A A B,3/30/17,A
1,11,111,04/19/17,1860.956676,0.076743653,A,B C,3/17/17,A
1,11,111,04/20/17,4015.44604,0.677628647,C,C B C,1/5/17,A
1,11,111,04/21/17,2405.672637,0.243437242,A,B A B C,3/28/17,A
1,11,111,04/22/17,7363.190812,0.713341129,A,B A A B,1/27/17,A
1,11,111,04/23/17,5078.891609,0.713493422,C,B C ,2/27/17,A
1,11,111,04/24/17,6132.942048,0.33392241,A,A B ,1/16/17,A
1,11,111,04/25/17,6322.518327,0.850547942,C,A C,1/6/17,A
1,11,111,04/26/17,1884.609519,0.317677527,B,C B ,4/5/17,A
1,11,111,04/27/17,4601.756214,0.451275674,A,A A C,2/4/17,A
1,11,111,04/28/17,2315.104343,0.90544186,C,A B ,3/27/17,A
1,11,111,04/29/17,7785.230813,0.091781312,A,C,3/3/17,A
1,11,111,04/30/17,5079.136915,0.180204152,C,C C A ,3/22/17,A
1,11,111,05/01/17,7323.718207,0.139368812,A,C A A ,1/20/17,A
1,11,111,05/02/17,7332.213658,0.419897856,B,A ,1/26/17,A
1,11,111,05/03/17,2770.528677,0.817062587,A,A ,3/8/17,A
1,11,111,05/04/17,5294.88275,0.574353707,A,C B,3/1/17,A
1,11,111,05/05/17,3152.720746,0.404978,B,C B C,2/11/17,A
1,11,111,05/06/17,7331.109499,0.097772188,B,C A ,4/9/17,A
1,11,111,05/07/17,6171.886566,0.965532719,B,B C,2/22/17,A
1,11,111,05/08/17,7343.024993,0.751453494,C,B ,3/19/17,A
1,11,111,05/09/17,8853.229481,0.915606764,A,B C B,1/21/17,A
1,11,111,05/10/17,3736.374442,0.161157932,A,A A B,2/16/17,A
1,11,111,05/11/17,6814.614499,0.357608829,B,C ,2/21/17,A
1,11,111,05/12/17,3730.358862,0.929760333,C,A A ,3/24/17,A
1,11,111,05/13/17,6883.341008,0.339217303,A,C A C,5/1/17,A
1,11,111,05/14/17,5884.761889,0.071509362,A,C C C,4/18/17,A
1,11,111,05/15/17,8662.755363,0.860739781,B,A A ,2/25/17,A
1,11,111,05/16/17,8969.899469,0.097843738,A,B A ,4/18/17,A
1,11,111,05/17/17,5590.708178,0.925683152,C,A B,1/30/17,A
1,11,111,05/18/17,7108.700933,0.33907408,B,A B ,4/29/17,A
1,11,111,05/19/17,3497.528186,0.91132829,A,A ,4/14/17,A
1,11,111,05/20/17,8562.929263,0.634268102,B,C C B ,2/4/17,A
1,11,111,05/21/17,6852.001083,0.955013132,B,C A A ,4/1/17,A
1,11,111,05/22/17,10008.77717,0.443686802,A,B C B ,2/22/17,A
1,11,111,05/23/17,9960.165998,0.218207319,C,A A B,2/12/17,A
1,11,111,05/24/17,6028.728006,0.740755054,B,C B B,3/28/17,A
1,11,111,05/25/17,8615.589298,0.903230881,A,B A ,2/14/17,A
1,11,111,05/26/17,3550.874734,0.456652261,B,A ,4/11/17,A
1,11,111,05/27/17,10120.4524,0.342677369,A,C C,2/24/17,A
1,11,111,05/28/17,7886.834867,0.944226643,A,A A B,2/21/17,A
1,11,111,05/29/17,9625.493772,0.697033335,A,A ,5/12/17,A
1,11,111,05/30/17,11700.06457,0.642132753,A,C C,2/20/17,A
1,11,111,05/31/17,5849.551472,0.80765197,C,C,5/19/17,A
1,11,111,06/01/17,10446.4087,0.734626441,A,B B,2/27/17,A
1,11,111,06/02/17,5095.780476,0.778628144,A,B C A ,3/7/17,A
1,11,111,06/03/17,11955.0663,0.759074112,B,A A C,3/3/17,A
1,11,111,06/04/17,8911.002869,0.44784351,B,A B B,4/3/17,A
1,11,111,06/05/17,9887.179977,0.044885056,C,C C,5/15/17,A
1,11,111,06/06/17,13079.07353,0.106925583,A,A ,3/13/17,A
1,11,111,06/07/17,6766.954384,0.296143315,B,C ,3/11/17,A
1,11,111,06/08/17,12114.56839,0.564825679,A,C B ,3/1/17,A
1,11,111,06/09/17,4675.803631,0.999206533,C,C B B,5/16/17,A
1,11,111,06/10/17,12646.17029,0.661242474,A,A ,5/4/17,A
1,11,111,06/11/17,9358.832605,0.841246144,A,A C,4/21/17,A
1,11,111,06/12/17,10381.69975,0.494172549,C,B C B ,5/1/17,A
1,11,111,06/13/17,13548.77305,0.408717178,C,B A C,4/17/17,A
1,11,111,06/14/17,7392.53967,0.333293573,A,C A B B,4/23/17,A
1,11,111,06/15/17,11920.94531,0.610539214,B,B A B C,5/15/17,A
1,11,111,06/16/17,4215.649884,0.027784446,C,A A B,5/26/17,A
1,11,111,06/17/17,13529.52269,0.212271234,B,C B ,5/9/17,A
1,11,111,06/18/17,9934.828195,0.064890539,C,C A A C,5/2/17,A
1,11,111,06/19/17,11307.19191,0.125361522,A,A A ,4/8/17,A
1,11,111,06/20/17,14057.33751,0.231376088,A,B A C,5/1/17,A
1,11,111,06/21/17,7328.207016,0.22597614,A,C A B B,5/12/17,A
1,11,111,06/22/17,12585.41682,0.02639308,C,B C,4/13/17,A
1,11,111,06/23/17,4767.584761,0.512299995,A,C A ,4/20/17,A
1,11,111,06/24/17,13702.49505,0.991855728,A,A A ,6/13/17,A
1,11,111,06/25/17,10341.04292,0.744453777,C,A A B,5/15/17,A
1,11,111,06/26/17,13156.82939,0.66056342,A,C B ,3/19/17,A
1,11,111,06/27/17,15895.05613,0.50643615,A,C C A ,3/20/17,A
1,11,111,06/28/17,8005.134683,0.965904483,A,C C,5/4/17,A
1,11,111,06/29/17,13528.15379,0.659730007,C,A A B,5/16/17,A
1,11,111,06/30/17,6995.337433,0.618848245,A,C B,3/16/17,A
1,11,111,07/01/17,14837.03465,0.881962896,C,C C C,5/9/17,A
1,11,111,07/02/17,10715.86848,0.981223355,A,C C B ,6/6/17,A
1,11,111,07/03/17,14468.1963,0.131261284,A,C C A C,4/28/17,A
1,11,111,07/04/17,17732.87607,0.071824206,A,C A ,3/19/17,A
1,11,111,07/05/17,8328.583616,0.263647011,B,C A A ,5/31/17,A
1,11,111,07/06/17,14287.26112,0.097901716,A,C A B,4/16/17,A
1,11,111,07/07/17,8605.471967,0.068450757,A,B A C,4/16/17,A
1,11,111,07/08/17,15634.93561,0.05442607,A,C C A B,5/30/17,A
1,11,111,07/09/17,11665.56786,0.679253808,B,A ,5/10/17,A
1,11,111,07/10/17,15154.58905,0.117902794,A,B C B ,4/23/17,A
1,11,111,07/11/17,18743.62278,0.037033281,A,B A C,4/10/17,A
1,11,111,07/12/17,9098.796465,0.678039097,C,C A A ,6/5/17,A
1,11,111,07/13/17,14915.10894,0.585358506,A,A B ,6/7/17,A
1,11,111,07/14/17,8352.914899,0.981340691,A,A A C,6/27/17,A
1,11,111,07/15/17,17604.81424,0.440073631,B,B A A B,4/16/17,A
1,11,111,07/16/17,13262.28685,0.346453638,A,C C A B,4/3/17,A
1,11,111,07/17/17,15049.65498,0.207205751,A,C B C,6/28/17,A
1,11,111,07/18/17,19048.08351,0.283500618,B,A ,7/5/17,A
1,11,111,07/19/17,9718.774848,0.694912731,A,C C,6/5/17,A
1,11,111,07/20/17,15241.85132,0.736324305,C,B B ,6/8/17,A
1,11,111,07/21/17,10431.25264,0.870886418,A,B A A B,4/11/17,A
1,11,111,07/22/17,17881.6589,0.334219649,C,C A ,7/4/17,A
1,11,111,07/23/17,15080.21008,0.087578742,A,C A B ,4/11/17,A
1,11,111,07/24/17,15089.50031,0.126558481,A,B C B B,7/2/17,A
1,11,111,07/25/17,20363.46879,0.496444409,A,C A ,5/24/17,A
1,11,111,07/26/17,11242.93436,0.509991215,A,C C B ,4/24/17,A
1,11,111,07/27/17,15415.34721,0.066889189,A,B B C,6/12/17,A
1,11,111,07/28/17,11758.89398,0.865345129,A,B A A C,4/29/17,A
1,11,111,07/29/17,18401.48065,0.160292283,A,A C,7/12/17,A
1,11,111,07/30/17,15800.11029,0.174146175,B,B A A C,6/28/17,A
1,11,111,07/31/17,15469.8271,0.988441768,B,A B ,6/19/17,A
1,11,111,08/01/17,21233.63587,0.908807517,C,A B C,6/10/17,A
1,11,111,08/02/17,11527.17414,0.557060914,C,B B B,6/24/17,A
1,11,111,08/03/17,15499.35343,0.794404279,A,B A ,6/26/17,A
1,11,111,08/04/17,12652.39114,0.912845262,A,,6/9/17,A
1,11,111,08/05/17,19596.46386,0.806861096,A,C A ,5/5/17,A
1,11,111,08/06/17,16638.67341,0.336362043,A,C A B,5/24/17,A
1,11,111,08/07/17,16754.2388,0.651432398,A,C A C,5/19/17,A
1,11,111,08/08/17,21758.0361,0.530916533,A,C B ,6/30/17,A
1,11,111,08/09/17,12091.1914,0.340465927,C,C C ,6/16/17,A
1,11,111,08/10/17,17193.29786,0.856357972,A,A A C,4/24/17,A
1,11,111,08/11/17,14588.28434,0.267958961,C,A A B,4/29/17,A
1,11,111,08/12/17,20861.11976,0.119618643,C,B A A B,6/10/17,A
1,11,111,08/13/17,18075.67311,0.987509737,A,C ,5/8/17,A
1,11,111,08/14/17,17803.14381,0.544927628,A,C A ,6/27/17,A
1,11,111,08/15/17,22868.13682,0.506406982,B,C ,7/12/17,A
1,11,111,08/16/17,13659.49243,0.885482211,A,A B C,5/24/17,A
1,11,111,08/17/17,18049.19752,0.336409575,B,A ,7/25/17,A
1,11,111,08/18/17,16415.21584,0.505261629,B,A C,6/1/17,A
1,11,111,08/19/17,21320.75836,0.160262129,A,B C C,6/26/17,A
1,11,111,08/20/17,19677.45474,0.582693736,B,C A A ,5/19/17,A
1,11,111,08/21/17,18802.87826,0.213038142,B,A ,7/20/17,A
1,11,111,08/22/17,25341.41738,0.382947588,B,A B B,5/11/17,A
1,11,111,08/23/17,14529.35574,0.362716668,A,B A A ,7/24/17,A
1,11,111,08/24/17,20240.87835,0.238864701,B,C C,5/8/17,A
1,11,111,08/25/17,17198.10162,0.958418404,B,C,7/28/17,A
1,11,111,08/26/17,22622.76065,0.031934048,A,B ,7/8/17,A
1,11,111,08/27/17,21172.42155,0.518465758,B,C A ,5/26/17,A
1,11,111,08/28/17,20778.41209,0.394021856,B,C B,5/21/17,A
1,11,111,08/29/17,26738.03774,0.967277877,C,C A ,6/23/17,A
1,11,111,08/30/17,15255.21066,0.371311905,A,C A ,6/29/17,A
1,11,111,08/31/17,20458.51393,0.513188075,C,B C,7/23/17,A
1,11,111,09/01/17,19023.45703,0.27499497,B,B A B C,6/18/17,A
1,11,111,09/02/17,24030.40919,0.224312278,B,C A B,6/28/17,A
1,11,111,09/03/17,22048.81752,0.433458929,B,C A A C,7/3/17,A
1,11,111,09/04/17,22510.10022,0.817496628,B,A B ,5/25/17,A
1,11,111,09/05/17,28646.20864,0.436951378,A,C A A ,6/21/17,A
1,11,111,09/06/17,16734.99089,0.477508612,A,C B ,6/17/17,A
1,11,111,09/07/17,21373.63468,0.30123685,B,C C A ,8/20/17,A
1,11,111,09/08/17,19009.80428,0.341190015,C,B,8/26/17,A
1,11,111,09/09/17,25539.19082,0.742647624,A,C A B,6/21/17,A
1,11,111,09/10/17,24365.07399,0.579754711,A,C A A B,5/28/17,A
1,11,111,09/11/17,23819.50046,0.585099595,B,C A C,6/24/17,A
1,11,111,09/12/17,29855.50325,0.996428116,A,A B,7/17/17,A
1,11,111,09/13/17,16756.46714,0.394832566,C,C ,8/21/17,A
1,11,111,09/14/17,22677.07325,0.748530281,C,C C A C,7/30/17,A
1,11,111,09/15/17,20547.96056,0.101214957,A,C A B ,6/4/17,A
1,11,111,09/16/17,25438.22248,0.951630501,C,B C B C,9/5/17,A
1,11,111,09/17/17,25329.12959,0.958589786,C,A ,8/3/17,A
1,11,111,09/18/17,25422.33815,0.434644221,A,C A A ,6/7/17,A
1,11,111,09/19/17,30830.85152,0.828172033,A,A B,7/15/17,A
1,11,111,09/20/17,18690.52967,0.21528773,B,A B,6/30/17,A
1,11,111,09/21/17,23659.62939,0.797447552,A,B C A C,8/29/17,A
1,11,111,09/22/17,22140.95289,0.645017098,A,B C B ,7/5/17,A
1,11,111,09/23/17,27396.55929,0.216915742,A,A A ,6/18/17,A
1,11,111,09/24/17,25883.07956,0.503536222,A,A A B,8/7/17,A
1,11,111,09/25/17,25987.86106,0.872428104,A,C A B,9/12/17,A
1,11,111,09/26/17,31889.89166,0.010306759,C,C A A B,8/16/17,A
1,11,111,09/27/17,19931.11856,0.132458895,A,C B B,7/4/17,A
1,11,111,09/28/17,24696.58618,0.09092535,B,A A B,7/25/17,A
1,11,111,09/29/17,22585.7783,0.260487881,B,C A A ,8/24/17,A
1,11,111,09/30/17,29943.94706,0.585678739,B,C ,6/24/17,A
1,11,111,10/01/17,26407.45114,0.827396329,C,A B ,8/30/17,A
1,11,111,10/02/17,26682.05168,0.75302749,A,A A ,8/9/17,A
1,11,111,10/03/17,33313.10204,0.981096503,C,A A ,8/20/17,A
1,11,111,10/04/17,20558.21028,0.649023907,C,B C,8/21/17,A
1,11,111,10/05/17,25044.23048,0.763571087,C,C A ,9/2/17,A
1,11,111,10/06/17,23720.51508,0.353217759,A,B A B,8/1/17,A
1,11,111,10/07/17,32008.57414,0.721770283,B,A A ,7/12/17,A
1,11,111,10/08/17,27893.01558,0.96173573,C,C ,7/13/17,A
1,11,111,10/09/17,29221.14278,0.812398878,C,A ,7/3/17,A
1,11,111,10/10/17,35189.90919,0.326690425,A,C A B,7/27/17,A
1,11,111,10/11/17,22287.95687,0.230906983,C,B ,7/28/17,A
1,11,111,10/12/17,26729.22854,0.770248055,B,C A ,7/27/17,A
1,11,111,10/13/17,25289.00406,0.156096315,C,B C B C,7/19/17,A
1,11,111,10/14/17,32842.04256,0.327224137,A,B A C,9/16/17,A
1,11,111,10/15/17,30195.67267,0.98369678,A,B A A ,7/10/17,A
1,11,111,10/16/17,31531.15666,0.075251978,A,C A C,7/14/17,A
1,11,111,10/17/17,36501.05561,0.17112793,A,C B ,9/4/17,A
1,11,111,10/18/17,24099.41861,0.602246333,A,A B ,8/15/17,A
1,11,111,10/19/17,27726.68128,0.813942928,A,B A B B,10/3/17,A
1,11,111,10/20/17,26264.53413,0.891878124,C,B A A B,9/18/17,A
1,11,111,10/21/17,33557.46692,0.397482715,B,A ,10/12/17,A
1,11,111,10/22/17,31316.38453,0.222125328,C,C A ,8/18/17,A
1,11,111,10/23/17,31916.20966,0.172520261,B,C ,10/1/17,A
1,11,111,10/24/17,38100.36129,0.950014968,A,C C A C,8/9/17,A
1,11,111,10/25/17,24941.64539,0.343621768,B,B,9/20/17,A
1,11,111,10/26/17,30445.01171,0.76710002,C,C A B,7/17/17,A
1,11,111,10/27/17,27725.74626,0.738454157,A,A A ,8/30/17,A
1,11,111,10/28/17,35094.52737,0.628388504,A,B A A ,8/2/17,A
1,11,111,10/29/17,33250.47223,0.323993177,A,C A ,8/23/17,A
1,11,111,10/30/17,33575.47442,0.2325056,C,A ,9/5/17,A
1,11,111,10/31/17,39177.7418,0.263501817,C,B A B,10/11/17,A
1,11,111,11/01/17,26109.71979,0.369804078,A,C C A ,10/7/17,A
1,11,111,11/02/17,31193.95137,0.051138249,C,C A B,10/12/17,A
1,11,111,11/03/17,28018.74749,0.490418307,A,C A A ,10/6/17,A
1,11,111,11/04/17,35973.85874,0.883063168,C,C A B ,10/2/17,A
1,11,111,11/05/17,34283.74548,0.856583091,A,A A C,9/24/17,A
1,11,111,11/06/17,35549.09046,0.363607759,A,C A C,7/26/17,A
1,11,111,11/07/17,40137.22134,0.564414242,B,C A ,10/21/17,A
1,11,111,11/08/17,27097.83198,0.718215744,A,B B,9/10/17,A
1,11,111,11/09/17,32869.0486,0.778727123,C,C B,9/20/17,A
1,11,111,11/10/17,29360.0439,0.083277793,A,A ,9/2/17,A
1,11,111,11/11/17,37747.8577,0.970865258,A,C C,8/28/17,A
1,11,111,11/12/17,36103.77575,0.008599888,A,A ,9/17/17,A
1,11,111,11/13/17,36648.43802,0.687406849,B,C C ,10/28/17,A
1,11,111,11/14/17,41491.50747,0.574307454,A,B A A ,10/1/17,A
1,11,111,11/15/17,28398.06384,0.081067389,B,A B C,9/8/17,A
1,11,111,11/16/17,33739.1865,0.553495855,B,C A C,10/5/17,A
1,11,111,11/17/17,30126.06456,0.696301454,B,A ,10/28/17,A
1,11,111,11/18/17,39356.84529,0.776562824,B,A C,10/17/17,A
1,11,111,11/19/17,37062.29685,0.049074068,A,B ,9/29/17,A
1,11,111,11/20/17,39100.7799,0.116731587,A,A B,8/10/17,A
1,11,111,11/21/17,42638.24738,0.090837262,A,B B ,10/4/17,A
1,11,111,11/22/17,30723.91509,0.057425108,A,C C B ,8/27/17,A
1,11,111,11/23/17,35690.79819,0.13261064,A,A ,9/3/17,A
1,11,111,11/24/17,31465.62163,0.38650771,A,C A C,10/18/17,A
1,11,111,11/25/17,40991.49647,0.333135499,C,B A A B,9/3/17,A
1,11,111,11/26/17,39200.39864,0.333553211,C,B C A C,8/21/17,A
1,11,111,11/27/17,40630.04499,0.477670637,A,A B B,9/28/17,A
1,11,111,11/28/17,44772.79208,0.354326507,B,B C A B,9/21/17,A
1,11,111,11/29/17,32547.65621,0.408906568,A,B A B ,9/14/17,A
1,11,111,11/30/17,36518.93802,0.123959597,A,B B,11/15/17,A
1,11,111,12/01/17,33031.34271,0.163290732,A,B C B ,9/16/17,A
1,11,111,12/02/17,42194.41705,0.514464043,B,B A A B,10/21/17,A
1,11,111,12/03/17,41280.83197,0.939483996,C,C A B B,9/4/17,A
1,11,111,12/04/17,42444.85626,0.388079715,A,C A B ,9/5/17,A
1,11,111,12/05/17,47140.76236,0.128082419,B,B ,9/4/17,A
1,11,111,12/06/17,32859.64489,0.365565065,A,B A B B,11/26/17,A
1,11,111,12/07/17,38360.33031,0.723302159,A,B A B C,10/21/17,A
1,11,111,12/08/17,35297.92028,0.118373083,A,C A B,9/11/17,A
1,11,111,12/09/17,44627.6636,0.009680434,C,C A B C,8/29/17,A
1,11,111,12/10/17,43449.79291,0.381616135,B,A C,9/2/17,A
1,11,111,12/11/17,44537.01704,0.668880923,C,B C B ,9/11/17,A
1,11,111,12/12/17,48249.05171,0.734651488,B,B ,11/29/17,A
1,11,111,12/13/17,35593.13257,0.141948154,B,A ,8/29/17,A
1,11,111,12/14/17,40287.14264,0.631778138,A,B C A ,10/1/17,A
1,11,111,12/15/17,36991.86972,0.656879511,A,A A ,9/21/17,A
1,11,111,12/16/17,47572.0386,0.946202484,B,B A A B,9/13/17,A
1,11,111,12/17/17,45796.9641,0.826143158,C,A ,9/21/17,A
1,11,111,12/18/17,45771.29974,0.786272644,A,A ,11/3/17,A
1,11,111,12/19/17,49101.81462,0.021794787,C,A A C,12/9/17,A
1,11,111,12/20/17,37581.16606,0.722756424,A,C B ,10/22/17,A
1,11,111,12/21/17,41625.44507,0.008078083,B,A B B,11/25/17,A
1,11,111,12/22/17,37720.87999,0.574774974,B,A C,11/28/17,A
1,11,111,12/23/17,49463.74849,0.028658178,A,A A ,10/23/17,A
1,11,111,12/24/17,48103.95443,0.185046036,A,B C B ,9/8/17,A
1,11,111,12/25/17,47888.44754,0.047649794,A,C A C,10/5/17,A
1,11,111,12/26/17,52087.81399,0.952223714,B,C A B,9/12/17,A
1,11,111,12/27/17,39452.18234,0.845633247,B,C C B ,10/4/17,A
1,11,111,12/28/17,43957.45009,0.655822954,C,C B B,10/13/17,A
1,11,111,12/29/17,38062.73123,0.956512606,A,C B ,12/20/17,A
1,11,111,12/30/17,50524.46943,0.626343232,C,A A C,11/17/17,A
1,11,111,12/31/17,50331.11173,0.254894191,A,C B,9/17/17,A
1,11,111,01/01/18,49341.51093,0.000941371,C,A B C,10/24/17,A
1,11,111,01/02/18,53332.97636,0.389005993,B,C A B C,11/21/17,A
1,11,111,01/03/18,41364.0075,0.4603619,B,C B ,10/31/17,A
1,11,111,01/04/18,46153.77744,0.867082307,A,B,9/29/17,A
1,11,111,01/05/18,39948.78672,0.234385661,A,A B,11/20/17,A
1,11,111,01/06/18,53011.57741,0.101156495,A,C B,9/29/17,A
1,11,111,01/07/18,52689.40168,0.252910722,C,C A A B,10/2/17,A
1,11,111,01/08/18,51605.42275,0.822770917,A,C B,11/7/17,A
1,11,111,01/09/18,54482.97484,0.222923002,A,A A C,12/8/17,A
2,22,222,2/15/17,721.0455022,0.902137836,C,C C ,1/30/17,A
